vendor_key,VendorID,AccountNumber,Name,CreditRating,PreferredVendorStatus,ActiveFlag,modified_date_key
67,67,KNOPFLER0001,"Knopfler Cycles",1,1,1,20020301
68,68,LEAFRIV0001,"Leaf River Terrain",1,0,1,20020301
69,69,NATIONAL0001,"National Bike Association",1,1,1,20020305
70,70,SPORTPL0001,"Sport Playground",1,1,1,20020305
71,71,VISTARO0001,"Vista Road Bikes",3,1,1,20020321
72,72,VARSITY0001,"Varsity Sport Co.",1,1,1,20020321
73,73,CROWLEY0001,"Crowley Sport",1,1,1,20020124
74,74,AUSTRALI0001,"Australia Bike Retailer",1,1,1,20020123
75,75,NORTHERN0001,"Northern Bike Travel",3,1,1,20020305
76,76,CRUGERB0001,"Cruger Bike Company",1,1,1,20020217
77,77,CUSTOMF0001,"Custom Frames, Inc.",2,1,1,20020217
78,78,AURORAB0001,"Aurora Bike Center",1,1,1,20010609
79,79,GMASKI0001,"GMA Ski & Bike",1,1,1,20010609
80,80,BICYCLE0001,"Bicycle Specialists",1,1,1,20020123
81,81,BLOOMING0001,"Bloomington Multisport",1,1,1,20020123
82,82,ILLINOIS0001,"Illinois Trek & Clothing",1,1,1,20020123
83,83,LITWARE0001,"Litware, Inc.",1,1,1,20010526
84,84,PROSE0001,"Proseware, Inc.",4,0,0,20010609
85,85,AMERICAN0001,"American Bicycles and Wheels",1,1,1,20010526
86,86,CARLSON0001,"Carlson Specialties",2,1,1,20020124
87,87,EXPERTB0001,"Expert Bike Co",1,1,1,20020225
88,88,GREENWOO0001,"Greenwood Athletic Company",1,1,1,20020225
89,89,SPORTSH0001,"Sports House",1,1,1,20020225
90,90,RELIANCE0001,"Reliance Fitness, Inc.",2,0,0,20020305
91,91,WESTAMER0001,"WestAmerica Bicycle Co.",1,0,1,20020321
92,92,AMERICAN0002,"American Bikes",1,1,1,20010609
93,93,CHICAGO0002,"Chicago Rent-All",2,1,1,20020124
94,94,SUPERIOR0001,"Superior Bicycles",1,1,1,20020306
95,95,TEAMATH0001,"Team Athletic Co.",1,1,1,20020306
96,96,HILLBIC0001,"Hill Bicycle Center",1,1,1,20020225
97,97,NORTHW0001,"Northwind Traders",1,1,1,20020225
98,98,TRIKES0001,"Trikes, Inc.",2,1,1,20020306
99,99,MARSH0001,Marsh,1,1,1,20020306
100,100,HOLIDAY0001,"Holiday Skate & Cycle",1,1,1,20020306
101,101,TOURING0001,"Touring Equipment Center",1,1,1,20020306
102,102,FITNESS0001,"Fitness Association",1,1,1,20020306
103,103,MORGANB0001,"Morgan Bike Accessories",1,1,1,20020305
104,104,PROFESSI0001,"Professional Athletic Consultants",1,1,1,20020305
